標題,演出者,專輯/來源,時長(mm:ss),時長(秒),合作名單,標記
不刪, 井朧,不刪,4:25,265,,
听说你 (说唱版),于冬然; 歪歪超,听说你（说唱版）,3:47,227,,
家楼下便利店,zhou6,家楼下便利店,2:28,148,,
一直很安靜,阿桑,仙劍奇俠傳電視原聲帶,4:11,251,,
the alternative,Lyn Lapid,to love in the 21st century,3:04,184,,
Last Forever,Bob Moses,Last Forever,5:10,310,,
886,函几,886,3:35,215,,
Blame (合作演出：Masiwei、Bohan Phoenix和J.Mag),Harikiri,339,3:04,184,Masiwei、Bohan Phoenix和J.Mag,
阿司匹林,王以太,演.说.家,3:23,203,,
"MOVE ON - kkluv/thomeboydontkill/羅言 ""你像帶刺的玫瑰""［中文歌詞 - lyrics video］",,Magic Fox,3:02,182,,
[Vietsub] Quỷ Tân Nương - Chỉ Tiêm Tiếu / 诡新娘 - 指尖笑,,Ying Jie - 英杰,3:39,219,,
走不出的回憶,任然,走不出的回憶,3:45,225,,
若能再见,王靖雯,若能再见,4:31,271,,
a good man with a broken heart,LoVibe.,a good man with a broken heart,1:59,119,,
撞地球 (DJ阿卓版),鱼儿七,撞地球,2:26,146,,
绿色,陈雪凝,绿色,4:30,270,,
Sorry,Halsey,hopeless fountain kingdom (Deluxe),3:41,221,,
Smokin' With Myself,Cartoons; Weed,Smokin' With Myself,3:17,197,,
初春,趙翊帆,初春,3:06,186,,
遗憾吗,承桓,遗憾吗,3:22,202,,
回忆见,陈雪凝,回忆见,4:36,276,,
河南浪漫宣言,刀酱,河南浪漫宣言,2:46,166,,
Drugs I Like,nate band,Drugs I Like,3:19,199,,
Tally,BLACKPINK,BORN PINK,3:05,185,,
1800 (合作演出：Ironmouse),bbno$,1800,3:28,208,Ironmouse,
想你,姜云升; 顾帅Gs,想你,3:26,206,,
Save Me,LU2VYK,Save Me,3:06,186,,
Ascend (My Mind Edit),Dezko,Ascend,3:20,200,,Edit
gaslight,Nessa Barrett,young forever,3:17,197,,
恋爱告急,鞠婧祎,恋爱告急,4:14,254,,
I’d Rather Overdose (合作演出：Z),honestav,I’d Rather Overdose,3:56,236,Z,
莫愁乡,亞細亞曠世奇才,莫愁乡,2:17,137,,
免我蹉跎苦,黄龄,免我蹉跎苦,3:11,191,,
GASOLINA & COCAINA,HEDEGAARD,GASOLINA & COCAINA,3:13,193,,
第一万零一次告白-夏日入侵企画 (《你的婚礼》电影插曲)『如果说 还要和你有一万次的错过 追一万零一次 又如何』【动态歌词Lyrics】,,KKY Music Studio,5:42,342,,
回不去的夏天,夏日入侵企画,回不去的夏天,4:46,286,,
谁在幸福呢,于冬然,谁在幸福呢,3:39,219,,
弱,joysaaaa,弱,3:32,212,,
座位,承桓,座位,3:29,209,,
Mr. Brightside,The Killers,Hot Fuss,3:43,223,,
看着我的眼睛说 (Live),姚晓棠和张远,天赐的声音第六季 第7期,4:41,281,,Live
我把我的青春給你,好樂團,我把我的青春給你,4:04,244,,
中國老總,閩南狼PYC,林北,2:59,179,,
不用去猜,Jony J,不用去猜,3:33,213,,
山脚,Jony J,24时,3:17,197,,
The List,Maisie Peters,The List,3:20,200,,
Your Imagination,Afinity; Casey Cook,Your Imagination,3:58,238,,
Bad Blood (Taylor's Version),Taylor Swift,1989 (Taylor's Version),3:32,212,,Version
Best of The Chainsmokers Mashup by Krimsonn,,Krimsonn,3:00,180,,
徐心愉 - 自娱自乐 (抖音女生版)『我学着一个人一整天都不失落，就让我喝醉了唱着歌自娱自乐。』【动态歌词】翻唱,,Lyrics Music,3:43,223,,
感谢你曾来过,阿涵; Ayo97,感谢你曾来过,4:11,251,,
Good (合作演出：Jocko Willink),Akira The Don,Good,6:22,382,Jocko Willink,
双相,SipSu小口酥; 陈奕楠,双相,3:02,182,,
執子之手,寶石Gem; 哩哩,黑怕盲盒Vol.2心動系列,3:11,191,,
情歌,en,情歌,3:57,237,,
Step Back!,1nonly; SXMPRA,Step Back!,2:31,151,,
删 (句句是遗憾),阮妍霏; 马骆闻,删 (句句是遗憾),3:24,204,,
Jace June - Come Home (Lyrics) baby come home i need you to hold me,,Nightdrives,2:19,139,,
有的人 (合作演出：朴鲨),王齐铭WatchMe,夜郎溪,3:07,187,朴鲨,
防火线 (合作演出：刘柏辛),Jony J,防火线,4:21,261,刘柏辛,
情歌 (治愈版),甘草片r,情歌 (治愈版),3:26,206,,
浪漫主义2.0,姜云升,浪漫主义2.0,2:55,175,,
爱情转移 (完整版),戴羽彤,爱情转移,3:23,203,,
不遗憾了吧,承桓,不遗憾了吧,3:18,198,,
我愛妳但是我要回家 (架子鼓),ET; Happer; 無面小生; 口古口古,我愛妳但是我要回家 (架子鼓),3:14,194,,
或許,LBI利比,或許,3:42,222,,
"Not snow,but U",七元,"Not snow,but U",3:49,229,,
Snow Rally,valtis,Snow Rally,2:37,157,,
redrum,21 Savage,american dream,4:31,271,,
婚纱,承桓,婚纱,3:43,223,,
梨花树下,苏星婕; 吴岱林,梨花树下,3:27,207,,
We Fell Apart (Slowed),ANGUISH; AmbVsh; ily,We Fell Apart (Slowed),2:36,156,,Sped Up
挽留不住你,ATK; 陈小满; 艾纳德,挽留不住你,3:00,180,,
一点,muyoi; Pezzi,一点,3:20,200,,
普通女孩,沙一汀EL,敏感小孩,2:25,145,,
Take Me Home,GAWNE; Atlus,Take Me Home,3:09,189,,
一滴一滴一滴,张德伊玲,一滴一滴一滴,3:08,188,,
girl in new york,Nessa Barrett,girl in new york,2:58,178,,
罗生门2024（Follow）,梨冻紧; Wiz_H张子豪,罗生门2024（Follow）,3:41,221,,
STAY ALIVE,Nessa Barrett,AFTERCARE,3:11,191,,
Tough,Quavo; Lana Del Rey,Tough,3:09,189,,
Royalty,Egzod; Maestro Chives; Neoni,Royalty,3:44,224,,
Way down We Go,KALEO,A/B,3:34,214,,
Wonderful Nothing (Edit),Glass Animals,Wonderful Nothing (Edit),3:17,197,,Edit
Love You Still (abcdefu romantic version),Tyler Shaw,Love You Still (abcdefu romantic version),2:31,151,,Version
Voices In My Head (they said),Jack Harris,Voices In My Head (they said),2:40,160,,
Dirty,grandson,Death Of An Optimist,3:29,209,,
A Good Song Never Dies,Saint Motel,The Original Motion Picture Soundtrack,3:22,202,,
Once Upon A Time (House Extended Mix),Max Oazo,Once Upon A Time (Melodic House & Techno),7:54,474,,
"Tell Me, Would You Love Me All Again? (Sped Up)",Soren,"Tell Me, Would You Love Me All Again?",2:17,137,,Sped Up
In The Stars,Benson Boone,Walk Me Home...,3:37,217,,
朋友圈,高宇Slient; #0000FF; Sapling; B.T.M,朋友圈,2:56,176,,
想去海边,夏日入侵企画,想去海边,4:27,267,,
最最幸運的事情,吳克群,今天很OK,3:46,226,,
Meant To Be,Arc North; Krista Marina,Meant To Be,3:29,209,,
Another Love (Tiësto Remix),Tom Odell,Another Love (Tiësto Remix),3:06,186,,Remix
Cause I`m Crazy,DJ Goja,Cause I`m Crazy,3:03,183,,
浪子的路 (合作演出：茄子蛋),RPG,浪子的路,3:32,212,茄子蛋,
回到那天,文慧如,回到那天,3:32,212,,
She’s The Sun,Gabe Watkins,She’s The Sun,3:09,189,,
失控,井迪,失控,4:15,255,,
電梯戰神,寶石Gem,電梯戰神,3:28,208,,
monster,Layto,monster,2:56,176,,
Young Life Crisis,UPSAHL,Young Life Crisis,2:37,157,,
Alibi (with Pabllo Vittar & Yseult),Sevdaliza; Pabllo Vittar; Yseult,Alibi (with Pabllo Vittar & Yseult),2:42,162,,
PINK LIKE SUKI,,Pebbles&TamTam,2:06,126,,
El Tiempo,Skin On Flesh,89.7 Growl FM,2:08,128,,
孤独与辜负,赵乃吉,孤独与辜负,3:42,222,,
晚婚 (Live),姚晓棠,2021中国好声音 第10期 (Live),5:20,320,,Live
Too Bad,Connor Price,Too Bad,2:14,134,,
各自安好,劉若英,各自安好,4:24,264,,
如果我們還在一起,宇宙人 CosmosPeople,右腦,4:34,274,,
我們沒有在一起,劉若英,在一起,4:40,280,,
La Roux - Bulletproof (Gamper & Dadoni Remix),,MrRevillz,4:35,275,,Remix
this is what sadness feels like,JVKE,this is what ____ feels like (Vol. 1-4),3:12,192,,
this is what autumn feels like,JVKE,this is what autumn feels like,3:40,220,,
this is what winter feels like,JVKE,this is what winter feels like,3:15,195,,
错季,秋原依,错季,4:36,276,,
OK了 (Vroom),KnowKnow; 陳澤,OK了 (Vroom),2:32,152,,
妳對我多重要,BK,妳對我多重要,3:20,200,,
Cabin Fever,Diggy Graves,Cabin Fever,2:59,179,,
Mine,1nonly,Mine,2:35,155,,
Birds in a Cage,YCK,Birds in a Cage,3:28,208,,
不再等你,Lil Puff; Mikey-18; 哨孟定,不再等你,3:05,185,,
暮色回响 (Live),张碧晨; 李承铉,天赐的声音第五季 第10期 (Live),3:57,237,,Live
至少还有你 (说唱版),歪歪超; 覆予,至少还有你 (说唱版),3:03,183,,
Automotivo Bibi Fogosa (Censurado),Bibi Babydoll; DJ Brunin XM; KZA Produções,Automotivo Bibi Fogosa (Censurado),2:10,130,,
Minefield,Nic D,Minefield,2:39,159,,
后来有了她,吕口口,后来有了她,3:44,224,,
被神明寫的歌 (完整版),袁小葳,被神明寫的歌,3:05,185,,
Mexico,Shotgun Willy; Yung Craka,Mexico,3:24,204,,
If I Killed Someone for You,Alec Benjamin,Narrated For You,3:06,186,,
East of Eden,Zella Day,Kicker,3:07,187,,
GHO$T (合作演出：DeeKay和ILYAdrian),Slevpy808,GHO$T,3:08,188,DeeKay和ILYAdrian,
起风了,解唔出愛情,起风了,4:10,250,,
我丢了他,赵宥乔,我丢了他,3:35,215,,
Любимка,NILETTO,Любимка,3:40,220,,
Waiting For Never,Post Malone,Twelve Carat Toothache (Deluxe),3:17,197,,
Lady Killers III,G-Eazy,Lady Killers III,2:57,177,,
Escapism.,RAYE; 070 Shake,My 21st Century Blues,4:33,273,,
Off the Record,Will Jay,Off the Record,3:28,208,,
Bad at Love,Halsey,hopeless fountain kingdom,3:02,182,,
DOLLAZ ON YA HEAD,Bumboi和Blokka $oLO,DOLLAZ ON YA HEAD,2:19,139,,
Make It Look Easy,Frank Bentley; Lalinea,Make It Look Easy,3:33,213,,
すずめ (合作演出：Toaka),RADWIMPS,すずめ,3:57,237,Toaka,
Make You Mine (Holiday Mix),PUBLIC,Make You Mine (Holiday Mix),3:54,234,,
Make You Mine (Radio Edit),PUBLIC,Make You Mine,3:17,197,,Edit
BAND4BAND,Central Cee; Lil Baby,BAND4BAND,2:21,141,,
可以不是你,戴羽彤,可以不是你,3:37,217,,
Stargazing,Myles Smith,Stargazing,2:53,173,,
5:20AM,刀酱,5:20AM,2:42,162,,
Cry,Benson Boone,Fireworks & Rollerblades,3:07,187,,
i hope ur miserable until ur dead,Nessa Barrett,pretty poison,2:58,178,,
Fortnight (BLOND:ISH Remix) (合作演出：Post Malone),Taylor Swift; BLOND:ISH,Fortnight (BLOND:ISH Remix),3:37,217,Post Malone,Remix
Colors,Halsey,BADLANDS,4:10,250,,
Cheri Cheri Lady,摩登語錄合唱團,Let's Talk About Love,3:47,227,,
I Can Do It With a Broken Heart,Taylor Swift,THE TORTURED POETS DEPARTMENT,3:39,219,,
Somewhere Only We Know,rhianne,Somewhere Only We Know,3:05,185,,
Fur Elise Trailerized,Wall Of Noise; Ludwig Van Beethoven,Classical Evolution,3:01,181,,
Sway With Me,tearsfromwho; Lord Distortion; XATASHI,Sway With Me,3:12,192,,
I HEAR THEM LAUGHING,WHO SHOT SCOTT,I HEAR THEM LAUGHING,3:07,187,,
Architect,Livingston,A Hometown Odyssey,3:33,213,,
Last Man Standing,Livingston,Last Man Standing,3:04,184,,
John Wick,Connor Price; ANAS,John Wick,2:53,173,,
I Should Have Stayed at Home,Ryan Mack,I Should Have Stayed at Home,2:44,164,,
Echo Sax End,Caleb Arredondo,Echo Sax End,1:18,78,,
RUNNING,NF,HOPE,4:14,254,,
Vois sur ton chemin (Techno Mix),BENNETT,Vois sur ton chemin (Techno Mix),2:59,179,,
Tokyo Drift,BEAUZ; MYLK,Tokyo Drift,2:44,164,,
Ele Te Bota Soca Soca,MC Mazzie; Mc Rd; DJ NPC Size; DJ Wizard,Ele Te Bota Soca Soca,3:01,181,,
i like the way you kiss me,Artemas,i like the way you kiss me,2:23,143,,
Automotivo Bibi Fogosa,Bibi Babydoll; DJ Brunin XM; KZA Produções,Automotivo Bibi Fogosa,2:10,130,,
Summer Days (合作演出：Macklemore和Patrick Stump of Fall Out Boy),Martin Garrix; Macklemore; Fall Out Boy,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2:44,164,Macklemore和Patrick Stump of Fall Out Boy,
Agora Hills,Doja Cat,Scarlet,4:26,266,,
Sold Out,Hawk Nelson,Diamonds,3:34,214,,
Roi,Videoclub; Adèle Castillon; Mattyeux,Roi,3:46,226,,
Camouflage,BoyWithUke,Lucid Dreams,2:43,163,,
Maybe Man,AJR,The Maybe Man,3:41,221,,
翻唱《带我去找夜生活》- 告五人，如果你还没有睡，如果你还不停追。 Ameme cover,,Ameme_Channel,5:07,307,,
L.I.F.E.,Remady,L.I.F.E.,3:00,180,,
Way Too High,Mike Perry,Way Too High,3:03,183,,
听说你,于冬然,听说你,4:00,240,,
四季终点,张德伊玲,四季终点,3:28,208,,
Fractures (Trivecta Remix) (合作演出：Nevve),Awake (Remixes),Awake (Remixes),5:02,302,Nevve,Remix
用情 (Remix),歪歪超; 羊羊,用情 (Remix),3:20,200,,Remix
这辈子欠自己太多,李发发,这辈子欠自己太多,3:56,236,,
All For Love (合作演出：理查德·史米特),Tungevaag; Raaban,All For Love,3:01,181,理查德·史米特,
Stay The Night,Just Kiddin; Camden Cox,Stay The Night,2:47,167,,
执迷不悟 (DJ版),小乐哥(王唯乐),执迷不悟,4:06,246,,
出山,花粥; 王胜娚,出山,3:21,201,,
北島詩 - 9277(女聲版)「要我唱幾首歌才能夠將你捕捉」動態歌詞版,,9420 Music Bar,3:13,193,,
Running Up That Hill (BLVCK CROWZ Edit) (合作演出：Luke Madness),Kilian K; Blaze U; BLVCK CROWZ,Running Up That Hill (BLVCK CROWZ Edit),2:59,179,Luke Madness,Edit
Mercy,Jauz; Masked Wolf,Mercy,3:11,191,,
Drvgs (合作演出：Hayley Gene),DVBBS,Initio E.P,4:11,251,Hayley Gene,
Glamorama,Bryce Vine,Night Circus,3:12,192,,
Dark Paradise,Matt Lange; Tania Zygar,"Aruna Presents The Hot List, Vol. 1",4:19,259,,
Strangers,Kenya Grace,Strangers,2:53,173,,
Disconnect (Songer Remix),Becky Hill,Disconnect (Songer Remix),2:42,162,,Remix
爱如火 (说唱版),Sapling; Hugo; 未知旋律Crew,爱如火 (说唱版),3:14,194,,
Ain't Seen Nothin',Paper Kings,Ain't Seen Nothin',2:28,148,,
Lost The Breakup,Maisie Peters,The Good Witch,3:10,190,,
You Problem,Cloudy June; emlyn,You Problem,3:02,182,,
golden hour,JVKE,this is what ____ feels like (Vol. 1-4),3:30,210,,
i can't get high,Royal; the Serpent,i can't get high,3:09,189,,
LET IT OFF,Eldritch,LET IT OFF,2:58,178,,
Victoria's Secret,Jax,Victoria’s Secret,2:57,177,,
Shower,Becky G,Shower,3:27,207,,
Freezing,Mimi Webb,Amelia,2:57,177,,
Wendy,Maisie Peters,The Good Witch,3:19,199,,
I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),4:34,274,,Version
Worst Day,ILLENIUM; MAX,ILLENIUM,2:48,168,,
vampire,Olivia Rodrigo,GUTS (spilled),3:40,220,,
Every Breath You Take (Acoustic),Jada Facer; Kyson Facer,Every Breath You Take (Acoustic),3:40,220,,Acoustic
I Am Steve,Hey Steve,Steve by Steve,3:26,206,,
Trampoline,SHAED,Trampoline (Sped Up),3:05,185,,
Miss Me the Same (with Anson Seabra) (合作演出：Anson Seabra),Sara Kays,Miss Me The Same (with Anson Seabra),3:37,217,Anson Seabra,
Rockstar,BoyWithUke,Rockstar,3:14,194,,
The Story Of Us (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),4:28,268,,Version
When I Grow Up,NF,The Search,3:17,197,,
Best Friend (合作演出：NERVO、The Knocks和ALISA UENO),SOFI TUKKER,Best Friend,3:05,185,NERVO、The Knocks和ALISA UENO,
Hard Part's Over,Hoang; Page,Hard Part's Over,3:15,195,,
Graduation (Friends Forever),Vitamin C,Vitamin C,5:41,341,,
Bitter,FLETCHER; Kito,Bitter,3:15,195,,
like my father,Jax,like my father,3:04,184,,
10 Things I Hate About You,Leah Kate,10 Things I Hate About You,2:38,158,,
eighteen,Henry Moodie,eighteen,3:10,190,,
Cinderella Snapped,Jax,Cinderella Snapped,2:54,174,,
Memories,Conan Gray,Superache,4:09,249,,
HAPPY,NF,HOPE,4:03,243,,
2022 DJ抖音版 - 爱拼才会赢 - Ai pia cia e ya - Remix Tiktok Douyin -  Bekerja Keras Baru Bisa Sukses  #DJ抖音版,,Yaki Ling Remix Collection,4:07,247,,Remix
Tokyo Nights,Digital Farm Animals; Shaun Frank; Dragonette,Tokyo Nights,4:04,244,,
LONELY AND F*CKED UP,The Kid LAROI,F*CK LOVE 3+: OVER YOU,2:43,163,,
C'est la vie,Weathers,Pillows & Therapy,3:15,195,,
Don't Let Me Down,Lucas; Steve,Letters To Remember,3:02,182,,
Bullet,Saint Motel,The Original Motion Picture Soundtrack,3:24,204,,
Pmac - One,,SwagyTracks,3:52,232,,
On My Way,BUNT.和Haywood,On My Way,3:17,197,,
They Speak (Ow),Öwnboss; CEVITH,They Speak (Ow),3:00,180,,
MBNN & Rowald Steyn - ilomilo (Billie Eilish),,Sos Music,3:00,180,,
Breathe,ZABO,Breathe,3:20,200,,
untitled,semmmyq; shinra,untitled,3:08,188,,
I Don't Wanna Talk (I Just Wanna Dance),Glass Animals,Dreamland (+ Bonus Levels),3:16,196,,
Cyka Blyat,DJ Blyatman; Russian Village Boys,Cyka Blyat,3:03,183,,
Kira,lonelovee,Kira,1:55,115,,
Live Forever (合作演出：Lexy Panterra和Lil Yachty),Stafford Brothers,Live Forever,3:22,202,Lexy Panterra和Lil Yachty,Live
Fun Fun Fun (合作演出：Raquel Castro),Dimitrix,Si Tu Te Tiras,3:43,223,Raquel Castro,
Our Time Together (合作演出：Marie Elizabeth),Ivan B,Our Time Together,4:21,261,Marie Elizabeth,
Mansion (合作演出：Fleurie),NF,Mansion,5:24,324,Fleurie,
Get Out My Way,NEFFEX,Get Out My Way,3:12,192,,
Blisters,Dylan,The Greatest Thing I’ll Never Learn,3:22,202,,
Never Dated You,Andi,Never Dated You,2:02,122,,
3 Moods,Abe Parker,3 Moods,3:09,189,,
Dj Kantik - Teriyaki Boyz - Tokyo Drift & Sean Paul - Temperature (Remix),,Dj Kantik,3:51,231,& Sean Paul - Temperature (Remix,Remix
Your Love's Like,Sabrina Carpenter,Eyes Wide Open,3:30,210,,
Nutcase22 - Captain (Restricted Remix),,Bounce & Bass,2:57,177,,Remix
SH!TSHOW,NERIAH,SH!TSHOW,3:06,186,,
not my job anymore,Thomas Day,not my job anymore,3:09,189,,
Fired My Therapist,madelline,Fired My Therapist,3:05,185,,
I'M SOLO,SoloCelo,I'M SOLO,3:13,193,,
Ill Mind of Hopsin 8,Hopsin,Ill Mind of Hopsin 8,6:31,391,,
i remember,bbno$,eat ya veggies,3:24,204,,
Cowboys Don’t Cry,Oliver Tree,Cowboy Tears,3:10,190,,
Me + You,Sabai; Rave New World,Me + You,2:52,172,,
Lost,Blake Rose,Lost,3:55,235,,
Without You,John De Sohn; Rasmus Hagen,Without You,3:03,183,,
Boyfriend Of The Year,Bellah Mae,Boyfriend Of The Year,3:06,186,,
Don't Matter,Derik Fein,Don't Matter,3:21,201,,
The DJ is Crying for Help,AJR,The DJ Is Crying For Help,3:40,220,,
Otaku Killers (合作演出：Pinkii),Shiki-Tmns,Otaku Killers,3:15,195,Pinkii,
mr. sunshine,Arden Jones,age tape 8,2:58,178,,
Hold It Down,Noah Kahan,Hold It Down,3:17,197,,
White Room (合作演出：Julia Ross),Ayon,EQUILIBRIUM,3:36,216,Julia Ross,
Take Me,William Black; Matte; RUNN,Take Me,3:12,192,,
Let You Go (合作演出：Ember Island),Illenium,Awake,3:05,185,Ember Island,
Luv Me a Little,ILLENIUM; Nina Nesbitt,Luv Me A Little,3:45,225,,
dream on - aerosmith (sped up),,qwester,3:41,221,,Sped Up
Sabai & Hoang - Million Days (Lyrics) Ayon Remix (合作演出：克萊爾·李奇利),Hoang,SABAI,3:29,209,克萊爾·李奇利,Remix
Closure,Hayd,Changes,3:17,197,,
Lie,NF,Perception,3:30,210,,
