標題,演出者,專輯/來源,時長(mm:ss),時長(秒),合作名單,標記
because i liked a boy,Sabrina Carpenter,emails i can't send,3:17,197,,
Unmiss You,Clara Mae,Unmiss You,3:11,191,,
Vanic x Zella Day - Hypnotic,,Trap City,4:43,283,,
Clouds,Paper Idol,Clouds,3:05,185,,
If We Have Each Other,Alec Benjamin,If We Have Each Other,3:02,182,,
Jungle (合作演出：Soup和TheDooo),Mome Boys,Mistakes Were Made,3:15,195,Soup和TheDooo,
Understand,BoyWithUke,Serotonin Dreams,2:52,172,,
Freak (合作演出：REI AMI),Sub Urban,Thrill Seeker,3:14,194,REI AMI,
i miss u,Jax Jones; Au; Ra,i miss u,2:53,173,,
bandits rmx,wonder和Yun Head,bandits rmx,3:46,226,,
Married to the Bag,Shotgun Willy,Married to the Bag,2:24,144,,
engravings,Ethan Bortnick,engravings,2:54,174,,
The Search (Edit),NF,The Search (Edit),3:18,198,,Edit
Maniac,Conan Gray,Kid Krow,3:06,186,,
Stereo Hearts (合作演出：Adam Levine),Gym Class Heroes,The Papercut Chronicles II,3:31,211,Adam Levine,
Statement,NEFFEX,Tough,3:07,187,,
Love Language (合作演出：Evelyne Brochu),Connor Price,Love Language,2:51,171,Evelyne Brochu,
Start Again,Connor Price; Chloe Sagum,Start Again,2:33,153,,
Spinnin,Connor Price; Bens,Spinnin,1:51,111,,
"Taurus (From The Motion Picture ""Taurus"") (合作演出：Naomi Wild)",mgk,"Taurus (From The Motion Picture ""Taurus"")",3:01,181,Naomi Wild,
Waiting for the Summer,Deepend; Graham Candy,Waiting for the Summer,2:49,169,,
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),3:31,211,,
Nineteen,Dylan,No Romeo EP,3:39,219,,
No Romeo,Dylan,No Romeo,3:12,192,,
again&again (合作演出：guardin),Against The Current,again&again,3:16,196,guardin,
Men On The Moon,Chelsea Cutler,Men On The Moon,3:41,221,,
John Hughes Movie,Maisie Peters,You Signed Up For This,3:37,217,,
Good Enough,Maisie Peters,Good Enough,3:42,222,,
Glowing Review,Maisie Peters,Trying: Season 2 (Apple TV+ Original Series Soundtrack),2:57,177,,
2 Die 4,Tove Lo,Dirt Femme,3:06,186,,
You Signed Up For This,Maisie Peters,You Signed Up For This,3:16,196,,
Joel Adams - Please Don't Go (Tschax Remix),,MrRevillz,3:51,231,,Remix
overwhelmed (Chri$tian Gate$ remix),Royal; the Serpent,overwhelmed (the remixes),2:15,135,,Remix
Still Beat,Mome Boys,Mistakes Were Made,3:12,192,,
Not Another Rockstar,Maisie Peters,Not Another Rockstar,2:30,150,,
Real,Tritonal; Evalyn,Real,3:23,203,,
Temporary,Alexa Cappelli,Temporary,2:56,176,,
We Were Here,Lights,Skin & Earth,3:50,230,,
Tripping Over Air,Aidan Bissett,Tripping Over Air,3:03,183,,
People You Know,Selena Gomez,Rare,3:15,195,,
I'm Not Dead Yet,好人卡男孩麥克波斯納,I'm Not Dead Yet,2:59,179,,
Akon - Bananza (Belly Dancer) [Divolly & Markward Remix],,House Nation,2:47,167,,Remix
bag or die,bbno$,bag or die,1:59,119,,
Slide,Zye Ca$h,Slide,3:08,188,,
Question...?,Taylor Swift,Midnights (3am Edition),3:31,211,,
"You're On Your Own, Kid",Taylor Swift,Midnights (3am Edition),3:15,195,,
Snow On The Beach (合作演出：Lana Del Rey),Taylor Swift,Midnights (3am Edition),4:17,257,Lana Del Rey,
Anti-Hero,Taylor Swift,Midnights (3am Edition),3:21,201,,
Come & Go,棉花糖,朱斯·沃爾德,3:32,212,,
C’est La Vie,Yung Gravy; bbno$; Rich Brian,C'est La Vie,2:41,161,,
Die For You (Dabin Remix),VALORANT; Grabbitz; Dabin,Die For You (Dabin Remix),2:59,179,,Remix
edamame (合作演出：Rich Brian),bbno$,eat ya veggies,2:14,134,Rich Brian,
I Really Want to Stay at Your House,Rosa Walton; Hallie Coggins,"Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)",4:07,247,,
Hearts on Fire (Timmy Trumpet Remix),ILLENIUM; Dabin; Lights,Hearts on Fire (Timmy Trumpet Remix),3:31,211,,Remix
We’re The Same‬‬ (Jake & Kellini Remix),Vigiland; Alexander Tidebrink,We’re The Same‬‬ (Jake & Kellini Remix),3:37,217,,Remix
Can't Help Falling In Love,Hearts; Colors,Can't Help Falling In Love,2:21,141,,
One Life,Ed Sheeran,= (Tour Edition),3:52,232,,
Devil (合作演出：Busta Rhymes、B.o.B和Neon Hitch),Cash Cash,"Blood, Sweat & 3 Years",3:31,211,Busta Rhymes、B.o.B和Neon Hitch,
Ghost Assassin,Maduk; Veela,Ghost Assassin EP,3:42,222,,
Majesty feat. Wasiu (合作演出：Wasiu),Apashe,Requiem,4:28,268,Wasiu (合作演出：Wasiu,
Thin Line (合作演出：Buffalo Madonna),麥可莫,The Heist (Deluxe Edition),4:17,257,Buffalo Madonna,
"You Need Me, I Don't Need You",Ed Sheeran,+,3:41,221,,
La La Land (合作演出：YG),Bryce Vine,La La Land,2:58,178,YG,
Strip That Down (合作演出：Quavo),Liam Payne,LP1,3:23,203,Quavo,
Cake By The Ocean,DNCE,DNCE,3:40,220,,
I'm Not The Only One,Sam Smith,In The Lonely Hour,4:00,240,,
Runaway,R3HAB; Sigala; JP Cooper,Runaway,2:49,169,,
Nights Like That (合作演出：Georgia Ku),BUNT.,Nights Like That,3:13,193,Georgia Ku,
Viva La Vida,Coldplay,Viva La Vida (Prospekt's March Edition),4:02,242,,
Little Talks,Of Monsters and Men,My Head Is An Animal,4:27,267,,
Liability,Lorde,Melodrama,2:52,172,,
Save Myself,Ashe,Ashlyn,3:43,223,,
Another Life (合作演出：Alida),Lucas; Steve,Letters To Remember,3:33,213,Alida,
Tear Me Down (合作演出：Philip Rustad),Davai,Tear Me Down,3:05,185,Philip Rustad,
When We Were Still Young,Klaas,When We Were Still Young,3:01,181,,
By Your Side (合作演出：RAYE),Jonas Blue,By Your Side,3:22,202,RAYE,
No Promises (合作演出：Demi Lovato),Cheat Codes; Demi Lovato,No Promises,3:44,224,Demi Lovato,
Skyline,MÖWE,Skyline,2:44,164,,
Freedom,Kygo; Zak Abel,Golden Hour,3:19,199,,
Lordly [MDZN Remix] (合作演出：Alex Aiono),Feder,Lordly [Remix EP],4:38,278,Alex Aiono,Remix
Little Swing,AronChupa; Little Sis Nora,Little Swing,2:44,164,,
Young Hearts,BUNT.; BEGINNERS,Young Hearts,3:17,197,,
Sweater Weather,Max Schneider Alyson Stoner Max Schneider Alyson Stoner,Kurt Hugo Schneider 2014,3:49,229,,
Say It Right,Sunlike Brothers; Micano,Say It Right,2:46,166,,
"Everyday, Everyday (合作演出：Nevve)",Manila Killa,"Everyday, Everyday",3:40,220,Nevve,
What's Up?,LIZOT; waybackwhen,What's Up?,2:49,169,,
Feel Good Inc,Lucifer; PØP CULTUR; HÄWK,FeelGood Inc,2:58,178,,
Big City Life,Luude; Mattafix,Big City Life,2:27,147,,
Drew Barrymore,Bryce Vine,Drew Barrymore,3:12,192,,
Hall of Fame (合作演出：will.i.am),手創樂團,Hall of Fame,3:22,202,will.i.am,
Somebody Told Me,The Killers,Hot Fuss,3:18,198,,
All That Glitters,Earl,Tongue Tied,3:18,198,,
HARD-STYLE ♦ Sweater Weather (Jomarijan  Remix),,Psyadvance Music,3:25,205,,Remix
Freeze,Kygo,Freeze,8:08,488,,
HBz - Not Fair (Bounce Mix),,Bounce United,4:07,247,,
"Tag, You're It",Melanie Martinez,Cry Baby,3:10,190,,
Bury Me Low,8 Graves,Black,3:38,218,,
Ghost Town,Layto; Neoni,Ghost Town,3:14,194,,
House of Memories,Panic! At The Disco,Death of a Bachelor,3:29,209,,
Weak,AJR,The Click (Deluxe Edition),3:22,202,,
Me agobia (con Lean),Christian Villanueva,Me agobia,2:39,159,,
HAPPIER IN HELL,Royal; the Serpent,Happier in Hell,2:54,174,,
07 Britney,Chelsea Collins,07 Britney,3:03,183,,
It's Time,Imagine Dragons,It’s Time,4:01,241,,
If You Could See Me Now,手創樂團,#3,3:40,220,,
Downtown (合作演出：埃里克·納利、Grandmaster Caz、柯莫迪和梅勒·梅爾),麥可莫,This Unruly Mess I've Made,4:53,293,埃里克·納利、Grandmaster Caz、柯莫迪和梅勒·梅爾,
Good Vibes Tan Lines,Thomas Frinking和Rochelle Diamante,Up 3,2:51,171,,
Someone Like You,Klaas,Someone Like You,2:56,176,,
Bleeding Love,VAMERO; LIZOT,Bleeding Love,2:49,169,,
Summer Air,ItaloBrothers,Summer Air,3:04,184,,
Chlorine,twenty one pilots,Trench,5:25,325,,
Radiohead - Creep (Gamper & Dadoni feat. Ember Island Remix),,電台司令,2:56,176,Ember Island Remix,Remix
drinking games,Silver Sphere,drinking games,3:21,201,,
Brave,Ella Henderson,Everything I Didn’t Say,3:22,202,,
Do Or Die (合作演出：Tina Stachowiak),Axel Johansson,Do Or Die,3:25,205,Tina Stachowiak,
First Time,Kygo; Ellie Goulding,First Time,3:14,194,,
No Type,Rae Sremmurd,SremmLife,3:21,201,,
West Coast,OneRepublic,West Coast,3:13,193,,
Umbrella (合作演出：Ember Island),Hard Lights; Moonshine; Marnik,Umbrella,3:01,181,Ember Island,
Oldest,Brooke Alexx,"I'm Sorry, Tokyo",3:08,188,,
Sun Still Rises,Regina Price,Sun Still Rises,3:06,186,,
Paper Planes,M.I.A.,Kala,3:26,206,,
Fashion Killa (Papapapa) (合作演出：斯特伏龍·唐),梅森,Fashion Killa (Papapapa),2:29,149,斯特伏龍·唐,
Therapy,Anne-Marie,Therapy,2:46,166,,
drunk text me,Lexi Jayde,drunk text me,3:34,214,,
Sing It With Me,JP Cooper; Astrid S,Sing It With Me (Acoustics),3:22,202,,
Don't Break the Heart,Tom Grennan,Don't Break the Heart,3:50,230,,
Love Of Your Life,RAYE,Love Of Your Life,3:17,197,,
she's all i wanna be,Tate McRae,she's all i wanna be,3:27,207,,
Flashbang dance (合作演出：n0thing),The Verkkars,Flashbang dance,2:40,160,n0thing,
ur just horny,GAYLE,ur just horny,2:59,179,,
She Wants Me Dead (合作演出：The High),Cazzette; AronChupa,She Wants Me Dead,3:24,204,The High,
abc (The Wild Remix) (合作演出：GAYLE),The Wild,abc (The Wild Remix),3:03,183,GAYLE,Remix
Take You Down,ILLENIUM,Take You Down,3:42,222,,
Someday,OneRepublic,Human (Deluxe),3:08,188,,
Good Together (Acoustic),shy martin,Good Together (Acoustic),3:28,208,,Acoustic
MONEY,LISA,LALISA,2:49,169,,
No One Can Fix Me,Frawley,No One Can Fix Me,3:27,207,,
LA On A Saturday Night (Hazers Remix),Hearts; Colors,LA On A Saturday Night (Remixes),3:07,187,,Remix
A$AP Ferg ft. Nicki Minaj - Plain Jane (KEAN DYSSO Remix) (Bass Boosted),,CAR BASS MUSIC,3:08,188,Nicki Minaj - Plain Jane (KEAN DYSSO Remix,Remix
Billie Eilish - Therefore I Am (UNDREAM Remix),,Trap Nation,3:13,193,,Remix
Love Is Gone (Tiësto Remix) (合作演出：Dylan Matthew),Slander; Tiësto,Love Is Gone (Tiësto Remix),2:50,170,Dylan Matthew,Remix
Thunder,Gabry Ponte; LUM!X; Prezioso,Thunder,2:40,160,,
abcdefu (合作演出：Royal),GAYLE,abcdefu,2:50,170,Royal,
"1 step forward, 3 steps back",Olivia Rodrigo,SOUR,2:44,164,,
Wouldn’t Change A Thing,ILLENIUM; Thirty Seconds To Mars,Wouldn’t Change A Thing,3:07,187,,
Hate You,Jim Yosef; Riell,Hate You,3:18,198,,
American Dream,Mia Vaile,American Dream,3:38,218,,
Hold Me,KEAN DYSSO,Hold Me,3:06,186,,
Unbelievable,Why Don't We,Unbelievable,3:10,190,,
Addict,NEFFEX,Addict,3:17,197,,
Hiding In The Blue,TheFatRat; RIELL,Hiding In The Blue,3:42,222,,
Habit,Laurell,Habit,3:01,181,,
I Knew You Were Trouble (Taylor's Version),Taylor Swift,Red (Taylor's Version),3:40,220,,Version
Bodytalk (STFU),Blasterjaxx; Raven; Kreyn,Bodytalk (STFU),2:26,146,,
Young And Beautiful (DH Orchestral Version),Lana Del Rey,Music From Baz Luhrmann's Film The Great Gatsby (Deluxe Edition),3:52,232,,Version
Bad Things,mgk; Camila Cabello,bloom (Deluxe),4:00,240,,
Vogue,Mia Vaile,Wallflower EP,3:06,186,,
Diamonds,Talia Mar,Diamonds,3:37,217,,
Demons,Imagine Dragons,Night Visions (Deluxe),2:56,176,,
Better Not Together,Anne-Marie,Therapy,3:09,189,,
Bad Habits,Ed Sheeran,Bad Habits,3:51,231,,
Castaway,LU2VYK; River,Castaway,3:47,227,,
Take Me Back to London (合作演出：Stormzy),Ed Sheeran,No.6 Collaborations Project,3:10,190,Stormzy,
Psycho,Maisie Peters,Psycho,3:05,185,,
Don't,Ed Sheeran,x (Deluxe Edition),3:40,220,,
Rude (Zedd Remix),MAGIC!,Rude (Zedd Remix),4:34,274,,Remix
Gone Are The Days (合作演出：James Gillespie),Kygo,Gone Are The Days,3:17,197,James Gillespie,
Whispering Still (Little Rose Remix) (合作演出：Charity Children),SRTW,Whispering Still (Little Rose Remix),3:15,195,Charity Children,Remix
Happier Than Ever,Billie Eilish,Happier Than Ever,4:59,299,,
Praying To A God (LUKE Remix),Mr. Probz,Praying To A God (Remixes),3:15,195,,Remix
High Enough,K.Flay,Every Where Is Some Where (Deluxe Version),3:52,232,,
Reckless,Madison Beer,Reckless,3:24,204,,
Hot N Cold,Katy Perry,One Of The Boys,3:41,221,,
Someday,Kygo; Zac Brown,Golden Hour,3:44,224,,
Drew Barrymore,Lu2vyk,Drew Barrymore,3:26,206,,
Drive (合作演出：Luma),BH,Drive,3:26,206,Luma,
All For You,The Waked; Hanna Löwenborg,All For You,3:28,208,,
Bring Me Back (合作演出：Claire Ridgely),Miles Away,Bring Me Back,3:39,219,Claire Ridgely,
Hearts on Fire (合作演出：Lights),ILLENIUM; Dabin,Hearts on Fire,3:57,237,Lights,
Waiting (合作演出：Daisy Guttridge),Vicetone,Waiting,3:26,206,Daisy Guttridge,
Down For The Ride,ItaloBrothers,Down For The Ride,2:41,161,,
No Way,JRL,No Way,3:08,188,,
Monody (BIMONTE Remix) (合作演出：Laura Brehm),TheFatRat,Classics Remixed,4:29,269,Laura Brehm,Remix
Love Again (合作演出：Alida),Alok,Love Again,2:28,148,Alida,
Nathan Evans - Wellerman (Phav & Deliriouz Hardstyle Bootleg) | HQ Videoclip,,HardstyleUp2Datez [HU2Dz],2:56,176,,
Train - Hey Sole Sister (Ryan Hunter KickNBass Bootleg),,The Melbourne Bounce,3:10,190,,
Sweet Liar,Mia Vaile,Outsider,3:49,229,,
All Your Exes,Julia Michaels,Not In Chronological Order,3:30,210,,
Rampampam,Minelli,Rampampam,3:21,201,,
Lea Land,Alfons,Lea Land,3:14,194,,
Faded Love,Leony,Faded Love,2:29,149,,
Beautiful Mistakes,Maroon 5; Megan Thee Stallion,JORDI (Deluxe),3:48,228,,
PSYCHO,AViVA,PSYCHO,3:35,215,,
I'm Not A Saint,Billy Raffoul,1975,3:16,196,,
The Woodchuck Song,AronChupa; Little Sis Nora,The Woodchuck Song,2:35,155,,
Dancing In My Sleep,Torine,Dancing In My Sleep,3:21,201,,
Money,Mia Vaile,Wallflower EP,3:26,206,,
The Way I Loved You (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),4:04,244,,Version
You’re Not Sorry (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),4:22,262,,Version
White Horse (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),3:55,235,,Version
21,Gracie Abrams,minor,3:06,186,,
My Way,Harris; Ford; Mike Candys,My Way,3:03,183,,
One Million,Tujamo; LOTTEN,One Million,3:08,188,,
Twinkle Twinkle,Holy Molly,Twinkle Twinkle,3:10,190,,
Don't Forget (Blaikz Remix),LIZOT; Nevve,Don't Forget (Blaikz Remix),2:36,156,,Remix
Does She Know,Astrid S,Party's Over,3:43,223,,
Dive (合作演出：Chris James),Hot Shade; Mike Perry,Dive,2:45,165,Chris James,
Fading,Alle Farben; ILIRA,Fading,3:28,208,,
cheers,blackbear,cheers,3:22,202,,
One Day [Club Mix] (合作演出：ROZES),Sam Feldt; Yves V,Birthday Club Mixes,2:36,156,ROZES,
Creep,R3HAB; GATTÜSO,Creep,2:42,162,,
mind games,renforshort,mind games,3:42,222,,
Fight Fire With Fire,Ran-D; LePrince,Fight Fire With Fire,3:56,236,,
Dreamers Of The Universe (合作演出：Mark Vayne和Diesel),Ran-D,Dreamers Of The Universe,4:22,262,Mark Vayne和Diesel,
How Far I'll Go,Da Tweekaz,How Far I'll Go,4:21,261,,
Hurricane,Ran-D,Hurricane,4:56,296,,
Run From Reality,Ran-D; Endymion; LePrince,Reverze 2020 Power Of Perception,4:02,242,,
Moskau,Da Tweekaz; Harris; Ford,Moskau,3:36,216,,
Own the World,KYANU,Own the World,3:01,181,,
Nothing Stopping Me,Vicetone,Nothing Stopping Me,3:44,224,,
Secrets,RYYZN,Secrets,2:43,163,,
Better When You're Gone,大衛·庫塔; 布魯克斯; Loote,Better When You're Gone,3:13,193,,
Heart Made of Stone,The Tech Thieves,The Red EP,2:39,159,,
Heaven,SJ; Katelyn Tarver,Heaven,2:31,151,,
EGO,Gia Woods,EGO,3:11,191,,
Photograph (Felix Jaehn Remix),Ed Sheeran,Photograph (Felix Jaehn Remix),3:23,203,,Remix
Better Than This,Mike Perry; David Rasmussen,Better Than This,3:28,208,,
Runaways (合作演出：Teemu),Sam Feldt; Deepend,Runaways,3:01,181,Teemu,
Friendzone,G.O.A.T,Friendzone,3:49,229,,
GRRRLS,AViVA,GRRRLS,3:49,229,,
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",紅粉佳人,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",3:36,216,,
This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs; Cookin' On 3 Burners,Layers,3:16,196,,
r u ok,Tate McRae,r u ok,3:06,186,,
Skin,Sabrina Carpenter,Skin,2:58,178,,
Let It Be Me (合作演出：Ava Max),David Guetta,7,2:53,173,Ava Max,
drivers license,Olivia Rodrigo,SOUR,4:03,243,,
The Hum,Briz DJ,The Rhythm,4:11,251,,
"Let Me Move You (From the Netflix film ""Work It"")",Sabrina Carpenter,Let Me Move You (From the Netflix film Work It),2:28,148,,
Ghost (Lost Kings Remix),Halsey,Room 93 (The Remixes),3:10,190,,Remix
