標題,演出者,專輯/來源,時長(mm:ss),時長(秒),合作名單,標記
Trouble (Sander Kleinenberg Remix),Halsey,Room 93 (The Remixes),3:06,186,,Remix
Addicted To A Memory (合作演出：Bahari),Zedd,True Colors,5:04,304,Bahari,
Nevada (合作演出：Cozi Zuehlsdorff),Vicetone,Nevada,3:29,209,Cozi Zuehlsdorff,
Hurricane (Arty Remix),Halsey,Room 93 (The Remixes),3:45,225,,Remix
Walk Thru Fire,Vicetone,Walk Thru Fire,3:15,195,,
Sexy And I Know It,LMFAO,Sorry For Party Rocking,3:20,200,,
The Spook,KSHMR; BassKillers; B3nte,The Spook,2:46,166,,
One Life,Mike Perry,One Life,3:25,205,,
Keep You Mine,NOTD; Shy Martin,Keep You Mine,2:55,175,,
I Forgive You,凱莉克萊森,堅定不移,3:05,185,,
Should've Said No (Live From Clear Channel Stripped 2008),Taylor Swift,Live From Clear Channel Stripped 2008,3:49,229,,Live
Your Song,RITA ORA,Phoenix (Deluxe),3:01,181,,
Blow Your Mind (Mwah),Dua Lipa,Dua Lipa (Deluxe),2:59,179,,
Drenched,曲婉婷,Everything In The World,3:59,239,,
Outside (合作演出：Ellie Goulding),凱文哈里斯,Motion,3:48,228,Ellie Goulding,
Wait For You (合作演出：Maia Wright),Mike Williams,Wait For You,2:53,173,Maia Wright,
fools (can't help falling in love),Foster; Sody; Sarcastic Sounds,fools (can't help falling in love),2:46,166,,
"i hate u, i love u (合作演出：Olivia O'brien)",gnash,us,4:12,252,Olivia O'brien,
do re mi,blackbear,Summer Summer Summer,3:31,211,,
Panic Room,Au; Ra,Panic Room,3:58,238,,
Gasoline,Halsey,BADLANDS (Deluxe),3:20,200,,
HUMBLE.,Kendrick Lamar,DAMN.,2:57,177,,
DICTATOR,REI AMI,DICTATOR,3:02,182,,
Colors (Audien Remix),Halsey,Complementary Colors,4:31,271,,Remix
she's all yours,Loote,lost,2:42,162,,
tomorrow tonight,Loote,lost,3:23,203,,
Dreaming Alone (Acoustic),Against The Current,Gravity (The Acoustic Sessions Volume II),3:03,183,,Acoustic
Drugs (合作演出：Two Feet),UPSAHL,Drugs,2:36,156,Two Feet,
"Sit Still, Look Pretty",Daya,"Sit Still, Look Pretty",3:28,208,,
Closer (合作演出：Halsey),The Chainsmokers,Collage,4:06,246,Halsey,
death bed (coffee for your head),Powfu; beabadoobee,poems of the past,2:54,174,,
Knees,Bebe Rexha,Expectations,3:27,207,,
Another Life [twocolors Remix] (合作演出：Alida),Lucas; Steve,Another Life (twocolors Remix),3:16,196,Alida,Remix
2 Phút Hơn (KAIZ Remix),Pháo,2 Phút Hơn (KAIZ Remix),3:04,184,,Remix
Careless,Neffex,Careless,4:57,297,,
Swipe,Showtek,Armada Miami 2017 (The Club Edition),3:53,233,,
Control,Zoe Wees,Control,3:51,231,,
This Is The Life,LittleKings; Kalkovich; Zoë Low,This Is The Life,3:12,192,,
I Took A Pill In Ibiza (Seeb Remix),Mike Posner,"At Night, Alone. (Expanded Edition)",3:18,198,,Remix
All The Things She Said,Poppy,All The Things She Said,3:42,222,,
Dance: ‘Til You Love Someone Else,Sam Smith,Love Goes,3:46,226,,
Commander In Chief,Demi Lovato,Commander In Chief,3:15,195,,
Moral of the Story,Ashe,Moral of the Story: Chapter 1,3:22,202,,
Run Back to You,Hoang,Run Back to You,3:15,195,,
People I Don't Like,UPSAHL,People I Don't Like,2:23,143,,
Man's World,MARINA,Man's World,3:28,208,,
We'll Meet Again,TheFatRat; Laura Brehm,We'll Meet Again,3:16,196,,
Hush (合作演出：Reikko),Yellow Claw; Weird Genius,Hush,3:48,228,Reikko,
Hypnotized (Acoustic),Purple Disco Machine; Sophie and the Giants,Hypnotized (Acoustic),3:32,212,,Acoustic
Take You To Hell,Ava Max,Heaven & Hell,2:45,165,,
Let's Love,大衛·庫塔; Sia,Let's Love,3:21,201,,
Lonely,小賈斯汀; 班尼·布蘭科,Lonely,2:30,150,,
Therefore I Am,Billie Eilish,Therefore I Am,2:55,175,,
Blinding Lights (Remix),The Weeknd; ROSALÍA,Blinding Lights (Remix),3:37,217,,Remix
Money (James Mercy Remix),Mia Vaile,Wallflower EP (Remixes),3:00,180,,Remix
Ellie Goulding - Lights (Nitti Gritti Remix),,Trap Nation,3:20,200,,Remix
Cool Kids,Echosmith,Talking Dreams (Deluxe Edition),3:58,238,,
Don't Stop The Music,Rihanna,Good Girl Gone Bad: Reloaded,4:28,268,,
Matter To You,薩莎·斯隆,Only Child,3:38,218,,
TiK ToK (合作演出：Liinii),Olympis; Helion,TiK ToK,2:27,147,Liinii,
Broken Glass,Kygo; Kim Petras,Golden Hour,3:24,204,,
No Time To Die,Billie Eilish,No Time To Die,4:03,243,,
Rave Teacher (Somebody Like Me),Scooter; Xillions,Rave Teacher (Somebody Like Me),3:16,196,,
Don't Leave Me Now (Extended Mix),Lost Frequencies; Mathieu Koss,Cup of Beats,4:07,247,,
Sideways,Forest Blakk,Sideways,2:59,179,,
Hymn for the Weekend,Coldplay,A Head Full of Dreams,4:19,259,,
Dolly Song (Devil's Cup),VIZE; Leony,Dolly Song (Devil's Cup),2:38,158,,
Butterfly,Marnik; Hard Lights,Butterfly,2:51,171,,
Crush (合作演出：Michelle Hord),Jerome; Eric Chase,Crush,3:20,200,Michelle Hord,
In Too Deep (Firelite Remix) (合作演出：Mylki),Fresh Til’ Death,In Too Deep (Firelite Remix),2:59,179,Mylki,Remix
A Thousand Ways,Phoebe Ryan,A Thousand Ways,4:01,241,,
Mamma Mia (合作演出：Amber Van Day),HUGEL,Mamma Mia,2:03,123,Amber Van Day,
champagne problems,Taylor Swift,evermore,4:04,244,,
I'm Gonna Show You Crazy,Bebe Rexha,I Don't Wanna Grow Up,3:28,208,,
Herzlos,Mila,Herzlos,3:14,194,,
Tie Me Down,Gryffin; Elley Duhé,Tie Me Down,3:39,219,,
Carol of the Bells,Halocene,Carol of the Bells,3:11,191,,
Hope (合作演出：Winona Oak),The Chainsmokers,Sick Boy,3:01,181,Winona Oak,
Great Spirit (Extended Mix),Armin van Buuren; Vini Vici; Hilight Tribe,Great Spirit,7:38,458,,
Blame (合作演出：John Newman),凱文哈里斯,Motion,3:33,213,John Newman,
Far Away From Home (合作演出：Leony),山姆·費爾特; VIZE,Far Away From Home,2:44,164,Leony,
Video Games,Lana Del Rey,Born To Die - The Paradise Edition,4:42,282,,
Carnival (Dimitri Vegas & Like Mike Edit) (合作演出：X-Tof),Timmy Trumpet; MATTN; Wolfpack,Carnival (Dimitri Vegas & Like Mike Edit),2:59,179,X-Tof,Edit
The Best Days (合作演出：Tabitha),Sam Feldt; Karma Child,The Best Days,2:42,162,Tabitha,
You & Me (Le Shuuk vs. Jerome),Le Shuuk; 傑羅姆,You & Me (Le Shuuk vs. Jerome),3:11,191,,
Land of Opportunity,A Great Big World,Is There Anybody Out There?,3:26,206,,
Wasting Our Lives (WLTP) (Extended Mix) (合作演出：Tryna),Showtek,Wasting Our Lives (WLTP),4:42,282,Tryna,
Oracle,Timmy Trumpet,Oracle,3:01,181,,
Get Ready Now (Extended Mix),VINAI,Get Ready Now,3:53,233,,
Only Go Higher,Jerome,Only Go Higher,2:22,142,,
Setting Fires (Blasterjaxx Remix),The Chainsmokers; XYLØ,Setting Fires (Remixes),3:33,213,,Remix
I Hope,Gabby Barrett,Goldmine,3:31,211,,
Call on Me (Ryan Riback Remix),Starley,Call on Me (Ryan Riback Remix),3:43,223,,Remix
New York City (Dash Berlin Remix),The Chainsmokers,New York City (Dash Berlin Remix),3:13,193,,Remix
Scream & Shout (合作演出：Britney Spears),will.i.am,Scream & Shout,4:45,285,Britney Spears,
Friends,Why Don't We,8 Letters,3:35,215,,
Candlelight,LIZOT,Candlelight,2:31,151,,
Do Bad Well (合作演出：Nevve),KSHMR,Do Bad Well,3:25,205,Nevve,
I Will Let You Down (合作演出：KLARA),Madison Mars,I Will Let You Down,3:02,182,KLARA,
Seesaw,Ummet Ozcan,Seesaw,2:58,178,,
Drown (Nicky Romero Remix) (合作演出：Clinton Kane),Martin Garrix; Clinton Kane; Nicky Romero,Drown (feat. Clinton Kane) (Nicky Romero Remix),3:08,188,Clinton Kane,Remix
are you sure?,Loote,lost,3:25,205,,
Born To Die,Lana Del Rey,Born To Die,4:47,287,,
STUCK IN 2020 | A Year-End Megamix (Mashup of 100+ Songs) // by Adamusic,,Adamusic,10:47,647,,
Champions,Kurt Hugo Schneider; Andie Case,Kurt Hugo Schneider 2020-2,3:19,199,,
Favorite Part Of Me (R3HAB Remix),Astrid S,Favorite Part Of Me (R3HAB Remix),2:52,172,,Remix
Lasting Lover (Tiësto Remix),Sigala; James Arthur; 提雅斯多,Lasting Lover (Tiësto Remix),3:33,213,,Remix
Trap (Rompasso Remix),SAINt JHN; Rompasso,Trap (Rompasso Remix),2:49,169,,Remix
Selfish (Alan Walker Remix),Madison Beer,Selfish (Alan Walker Remix),3:34,214,,Remix
Super Bass,Nicki Minaj,Pink Friday (Complete Edition),3:21,201,,
Stronger (What Doesn't Kill You),凱莉克萊森,堅定不移,3:42,222,,
Never Worn White,Katy Perry,Never Worn White,3:46,226,,
Toxic,2WEI,Sequels,3:58,238,,
Nevada,Vicetone; Cozi Zuehlsdorff,Nevada,3:29,209,,
Freaks,Timmy Trumpet,Freaks,4:35,275,,
Young God,Halsey,BADLANDS,3:01,181,,
Rave Love (Extended Mix) (合作演出：SONJA),W; AXMO,Rave Love,4:10,250,SONJA,
7 Years,Lukas Graham,Lukas Graham,3:58,238,,
Me And My Broken Heart,Rixton,Let The Road,3:14,194,,
Don't Leave Me Now,Lost Frequencies; Mathieu Koss,Cup of Beats,3:16,196,,
Left & Right,Malou Prytz,Left & Right,2:50,170,& Right,
Letters,Lucas; Steve,Letters,3:11,191,,
Gimme! Gimme! Gimme!,Gamper; Dadoni,Gimme! Gimme! Gimme!,3:08,188,,
911,R3HAB; Timmy Trumpet,911,2:09,129,,
(If) the Book Doesn't Sell,Ritt Momney,Her and All of My Friends,4:49,289,,
Beautiful Mayhem,DeathbyRomy,Beautiful Mayhem,3:10,190,,
Юность,Dabro,Юность,3:40,220,,
Tuesday (合作演出：Danelle Sandoval),伯克·耶特,Tuesday,4:02,242,Danelle Sandoval,
Oxygen,Winona Oak; Robin Schulz,Oxygen,3:13,193,,
"Relax, Take It Easy",MIKA,Life In Cartoon Motion,4:30,270,,
Can't Hold Us (合作演出：Ray Dalton),麥可莫,The Heist (Deluxe Edition),4:19,259,Ray Dalton,
Trust Fund Baby,Why Don't We,Trust Fund Baby,3:05,185,,
Toothbrush,DNCE,DNCE,3:52,232,,
Maybe Don't (合作演出：JP Saxe),Maisie Peters,Maybe Don't,2:55,175,JP Saxe,
We're Just Kids,Call Me Karizma,We're Just Kids,3:10,190,,
Problems,DeathbyRomy,Problems,3:09,189,,
Knockout (Da Tweekaz Remix),Tungevaag,Knockout (Da Tweekaz Remix),2:43,163,,Remix
Hot Stuff,Kygo; 唐娜桑瑪,Hot Stuff,3:20,200,,
Wait Another Day,Mike Williams; Mesto,Ibiza Closing Party Anthems 2019 (Presented by Spinnin' Records),3:00,180,,
Aurora,K-391; RØRY,Aurora,2:45,165,,
KSHMR Live DJ Set - Free Fire Booyah Day Theme Song Celebration,,Spinnin' Records,29:54,1794,,Live
Runaway (U & I),Galantis,Pharmacy,3:48,228,,
Nights With You,MØ,Nights With You,3:18,198,,
Meet Me,Mickey Valen; Noé,Meet Me,3:14,194,,
Lean On (CRNKN Remix) (合作演出：DJ Snake和MØ),Major Lazer,Lean On (Remixes),3:24,204,DJ Snake和MØ,Remix
Bad Girls,M.I.A.,Matangi,3:48,228,,
a thousand years,Christina Perri,a thousand years,4:46,286,,
The One That Got Away,Katy Perry,Teenage Dream,3:48,228,,
Haunted,Taylor Swift,Speak Now,4:03,243,,
Until You Were Gone (Reez Remix) (合作演出：Emily Warren),The Chainsmokers; Tritonal,Until You Were Gone (Remixes),3:37,217,Emily Warren,Remix
Parade,VINAI,Parade,2:42,162,,
Better Than Revenge,Taylor Swift,Speak Now,3:38,218,,
That's What I Call Crazy,Lucy Hale,Road Between (Deluxe Edition),3:26,206,,
Eu Só Queria Te Amar (Corre),Lais Yasmin,Laís,4:27,267,,
Long Live,Taylor Swift,Speak Now,5:18,318,,Live
Memories [Radio Edit] (合作演出：Sirah),KSHMR; Bassjackers,Memories,3:06,186,Sirah,Edit
Mean It,Gracie Abrams,Mean It,2:52,172,,
Jupiter,Jerome,Jupiter,2:28,148,,
Instagram,Dimitri Vegas; Like Mike; David Guetta; 洋基老爹; Afro Bros,Instagram,3:05,185,,
Heart Shaped Box,Neovaii,Closure,4:51,291,,
Little Do You Know,Campsite Dream,Little Do You Know,2:49,169,,
Drink About (MOTi Remix),SeeB; Dagny; MOTi,Drink About (MOTi Remix),2:50,170,,Remix
I Don't Wanna Live Forever (合作演出：Kayla Diamond),Kiso,I Don't Wanna Live Forever,3:12,192,Kayla Diamond,Live
Quarantine,Mat Best; Tim Montana,Quarantine,3:22,202,,
Scare Me (合作演出：Karra),LUM!X; KSHMR; Gabry Ponte,Scare Me,2:23,143,Karra,
Shameless (合作演出：Stef Classens),Nils van Zandt,Shameless,2:34,154,Stef Classens,
Mad at Disney,salem ilese,Mad at Disney,2:17,137,,
Pretty Little Mind,Gabi DeMartino,Pretty Little Mind,3:00,180,,
One More Round (Free Fire Booyah Day Theme Song),KSHMR; Jeremy Oceans,One More Round (Free Fire Booyah Day Theme Song),3:22,202,,
Just A Dream,Kurt Hugo Schneider; Christina Grimmie; Sam Tsui,Just A Dream,4:24,264,,
英雄联盟S10应援曲 (Champions版),Kurt Hugo Schneider,英雄联盟S10应援曲 (Champions版),3:20,200,,
Nights with You (Mixed),MØ,Walshy Fire Presents: MMMMØ - The Mix,1:21,81,,
Final Song,MØ,Final Song,3:56,236,,
Summertime Sadness [Lana Del Rey vs. Cedric Gervais] (Cedric Gervais Extended Remix),Lana Del Rey; Cedric Gervais,VIP DJ,6:53,413,,Remix
Don't Say (合作演出：Emily Warren),The Chainsmokers,Memories...Do Not Open,3:49,229,Emily Warren,
See The Way (合作演出：Sabrina Claudio),The Chainsmokers,World War Joy,2:58,178,Sabrina Claudio,
#SELFIE,The Chainsmokers,#SELFIE,3:04,184,,
Mr. Brightside,Don Diablo,Mr. Brightside,3:47,227,,
Not Ok,Kygo; Chelsea Cutler,Not Ok,3:31,211,,
Castle,Halsey,BADLANDS,4:38,278,,
Warriors,League of Legends; 2WEI; Edda Hayes,Warriors,3:25,205,,
Legends Never Die,League of Legends; Against The Current,Legends Never Die,3:55,235,,
Centuries,Fall Out Boy,American Beauty/American Psycho,3:49,229,,
Just Hold On,Steve Aoki; Louis Tomlinson,Neon Future III,3:19,199,,
Flashlight,R3HAB; Deorro,Flashlight,3:53,233,,
End Of The Night,Danny Avila,End Of The Night,3:26,206,,
Sixteen,Ellie Goulding,Brightest Blue,3:22,202,,
Takeaway (合作演出：萊南·斯特拉),老菸槍雙人組; Illenium,World War Joy...Takeaway,3:30,210,萊南·斯特拉,
Tell Me It's Okay,Fells,Tell Me It's Okay,3:47,227,,
End of Time (VIZE Remix),K-391; Alan Walker; Ahrix,End of Time (Remixes),2:58,178,,Remix
Wing$,Macklemore; Ryan Lewis,The Heist,5:00,300,,
White Walls (合作演出：Hollis和ScHoolboy Q),Macklemore; Ryan Lewis,The Heist,3:41,221,Hollis和ScHoolboy Q,
Thrift Shop (合作演出：Wanz),Macklemore; Ryan Lewis,Thrift Shop (feat. Wanz),3:56,236,Shop (合作演出：Wanz,
Nothing at All,MagSonics,Nothing at All,3:21,201,,
Hard 2 Face Reality (合作演出：Justin Bieber和Jay Electronica),Poo Bear,Poo Bear Presents: Bearthday Music,3:17,197,Justin Bieber和Jay Electronica,
Come Over (Acoustic Mixtape),Sam Hunt,Between The Pines (Acoustic Mixtape),4:02,242,,Acoustic
Never forgiving,Emma Steinbakken,Never forgiving,3:22,202,,
LOVE SUX,Marisa Maino,STAGES OF LOVE & HEARTBREAK,3:05,185,,
Starboy (Acoustic),Simon Samaeng,Starboy,3:46,226,,Acoustic
WTF (合作演出：Amber Van Day),HUGEL,WTF,2:41,161,Amber Van Day,
ME! (合作演出：Brendon Urie和Brendon Urie of Panic! At The Disco),Taylor Swift,ME!,3:14,194,Brendon Urie和Brendon Urie of Panic! At The Disco,
Ахегао,Мэйби Бэйби,Ахегао,2:50,170,,
Wildcard (合作演出：Sidnie Tipton),KSHMR,The Lion Across The Field EP,3:25,205,Sidnie Tipton,
Getaway Car,Taylor Swift,reputation (Big Machine Radio Release Special),3:54,234,,
Secrets (Radio Edit) (合作演出：VASSY),Tiësto; KSHMR,Secrets (Radio Edit),3:37,217,VASSY,Edit
Эндорфин,Макс Корж,Жить в кайф,4:29,269,,
illicit affairs,Taylor Swift,folklore,3:11,191,,
Unstoppable (Stripped),The Score,ATLAS (Deluxe),3:18,198,,
Never Forget You,Zara Larsson; MNEK,So Good,3:34,214,,
Не исправлюсь,Дора; Мэйби Бэйби,Не исправлюсь,3:34,214,,
Втюрилась,Дора,Втюрилась,2:04,124,,
I'll Wait,Kygo; Sasha Alex Sloan,Golden Hour,3:36,216,,
Boss Bitch,Doja Cat,Boss Bitch,2:15,135,,
Good Things Fall Apart,ILLENIUM; Jon Bellion,ASCEND,3:37,217,,
watch,Billie Eilish,dont smile at me,2:58,178,,
Lean On (合作演出：MØ和DJ Snake),Major Lazer,Peace Is The Mission (Extended),2:57,177,MØ和DJ Snake,
All You Need To Know,格里芬; Calle Lehmann,Gravity,3:59,239,,
Million Days (合作演出：Claire Ridgely),Sabai; Hoang,Million Days,3:29,209,Claire Ridgely,
Good Things Fall Apart vs. Sad Songs (合作演出：Annika Wells),ILLENIUM; Jon Bellion; Said The Sky,ASCEND (Tour Edits),6:07,367,Annika Wells,
Dark Horse (合作演出：Juicy J),Katy Perry,PRISM,3:36,216,Juicy J,
Bloodstream,The Chainsmokers,Memories...Do Not Open,3:45,225,,
Дорадура,Дора,Младшая сестра,2:15,135,,
Leave The Lights On,Meiko,The Bright Side,4:09,249,,
Roses (合作演出：ROZES),The Chainsmokers,Bouquet,3:46,226,ROZES,
Makeba,Jain,Hope - EP,4:10,250,,
Nightlight,ILLENIUM; Annika Wells,Nightlight,3:43,223,,
Shape of You,Ed Sheeran,Shape of You,3:54,234,,
Lullaby,R3HAB; Mike Williams,Lullaby,2:41,161,,
Funny,捷德; Jasmine Thompson,Funny,3:42,222,,
you broke me first,Tate McRae,you broke me first,2:50,170,,
exile (合作演出：Bon Iver),Taylor Swift,folklore,4:46,286,Bon Iver,
We Get High,Ashe,The Rabbit Hole,2:23,143,,
Save Myself,Ashe,Save Myself,3:45,225,,
