title,artist,path,bpm,energy
Sweet Liar,Mia Vaile,media/Sweet Liar.mp3,83,0.26
9277,åŒ—å³¶è©©,media/åŒ—å³¶è©© - 9277(å¥³è²ç‰ˆ)ã€Œè¦æˆ‘å”±å¹¾é¦–æ­Œæ‰èƒ½å¤ å°‡ä½ æ•æ‰ã€å‹•æ…‹æ­Œè©ç‰ˆ.mp3,123,0.34
Trust Fund Baby,Why Don't We,media/Trust Fund Baby.mp3,161,0.3
When I Grow Up,NF,media/When I Grow Up.mp3,112,0.31
2022 DJæŠ–éŸ³ç‰ˆ - çˆ±æ‹¼æ‰ä¼šèµ¢ - Ai pia cia e ya - Remix Tiktok Douyin -  Bekerja Keras Baru Bisa Sukses  #DJæŠ–éŸ³ç‰ˆ,Unknown Artist,media/2022 DJæŠ–éŸ³ç‰ˆ - çˆ±æ‹¼æ‰ä¼šèµ¢ - Ai pia cia e ya - Remix Tiktok Douyin -  Bekerja Keras Baru Bisa Sukses  #DJæŠ–éŸ³ç‰ˆ.mp3,117,0.33
Born To Die,Lana Del Rey,media/Born To Die.mp3,86,0.25
Just A Dream,"Kurt Hugo Schneider, Christina Grimmie, Sam Tsui",media/Just A Dream.mp3,161,0.21
Great Spirit (Extended Mix),Armin van Buuren,media/Great Spirit (Extended Mix).mp3,136,0.32
Hold Me,KEAN DYSSO Â· KEAN DYSSO,media/Hold Me.mp3,123,0.3
DICTATOR,Sarah Yeeun Lee,media/DICTATOR.mp3,129,0.3
Waiting for the Summer,Bob van Ratingen,media/Waiting for the Summer.mp3,117,0.31
Drenched,Wanting,media/Drenched.mp3,108,0.22
u ok,Tate McRae,media/r u ok.mp3,144,0.27
Favorite Part Of Me (R3HAB Remix),Astrid S,media/Favorite Part Of Me (R3HAB Remix).mp3,103,0.28
Mercy,Jauz Â· Masked Wolf,media/Mercy.mp3,152,0.38
Hot Stuff,Kygo Â· Donna Summer,media/Hot Stuff.mp3,117,0.28
Your Love's Like,Sabrina Carpenter,media/Your Love's Like.mp3,78,0.21
Our Time Together (feat. Marie Elizabeth),Ivan B,media/Our Time Together (feat. Marie Elizabeth).mp3,103,0.17
Temperance,Royal & the Serpent,media/Temperance.mp3,89,0.24
Ğ­Ğ½Ğ´Ğ¾Ñ€Ñ„Ğ¸Ğ½,ĞœĞ°ĞºÑ ĞšĞ¾Ñ€Ğ¶ Â· ĞœĞ°ĞºÑ ĞšĞ¾Ñ€Ğ¶ Â· ĞœĞ°ĞºÑ ĞšĞ¾Ñ€Ğ¶,media/Ğ­Ğ½Ğ´Ğ¾Ñ€Ñ„Ğ¸Ğ½.mp3,129,0.31
Happier Than Ever,Billie Eilish,media/Happier Than Ever.mp3,161,0.25
Let You Go (feat. Ember Island),Illenium,media/Let You Go (feat. Ember Island).mp3,108,0.29
One Life,Ed Sheeran,media/One Life.mp3,161,0.25
Heaven,SJ Â· Katelyn Tarver,media/Heaven.mp3,161,0.26
I'M SOLO,SoloCelo,media/I'M SOLO.mp3,161,0.28
Kurt Hugo Schneider,Champions,media/Champions - Kurt Hugo Schneider (KHS) ft Andie Case  Lyrics videos.mp3,152,0.23
å‡ºå±±,èŠ±ç²¥,media/å‡ºå±±.mp3,103,0.27
Breathe,ZABO,media/ZABO - Breathe (Official Visualizer).mp3,99,0.35
Brave,Ella Henderson,media/Brave.mp3,74,0.28
Scare Me (feat. Karra),LUM!X Â· KSHMR Â· Gabry Ponte Â· Karra,media/Scare Me (feat. Karra).mp3,136,0.31
Young God,Halsey,media/Young God.mp3,123,0.25
Blinding Lights (Remix),The Weeknd Â· ROSALÃA,media/Blinding Lights (Remix).mp3,86,0.28
The DJ is Crying for Help,AJR,media/The DJ is Crying for Help.mp3,144,0.29
abcdefu (feat. Royal & the Serpent),GAYLE Â· Royal & the Serpent,media/abcdefu (feat. Royal & the Serpent).mp3,123,0.22
Sideways,Forest Blakk,media/Sideways.mp3,152,0.27
We're Just Kids,Morgan Parriott,media/We're Just Kids.mp3,152,0.31
ur just horny,GAYLE,media/ur just horny.mp3,89,0.24
Knees,Bebe Rexha,media/Knees.mp3,108,0.24
Let Me Move You (From the Netflix film Work It),Unknown Artist,media/Let Me Move You (From the Netflix film Work It).mp3,117,0.32
champagne problems,Taylor Swift,media/champagne problems.mp3,86,0.19
That's What I Call Crazy,Lucy Hale,media/That's What I Call Crazy.mp3,96,0.26
End Of The Night,Danny Avila,media/End Of The Night.mp3,99,0.27
Running Up That Hill (BLVCK CROWZ Edit),Kilian K Â· Blaze U Â· BLVCK CROWZ Â· Luke Madness,media/Running Up That Hill (BLVCK CROWZ Edit).mp3,86,0.39
Does She Know,Astrid S,media/Does She Know.mp3,185,0.33
Knockout (Da Tweekaz Remix),Tungevaag,media/Knockout (Da Tweekaz Remix).mp3,99,0.3
Stronger (What Doesn't Kill You),Kelly Clarkson,media/Stronger (What Doesn't Kill You).mp3,117,0.28
Drown (feat. Clinton Kane) (Nicky Romero Remix),Martin Garrix Â· Clinton Kane Â· Nicky Romero,media/Drown (feat. Clinton Kane) (Nicky Romero Remix).mp3,123,0.26
untitled,"semmmyq, shinra",media/untitled.mp3,172,0.31
Pmac,One,media/Pmac - One.mp3,92,0.23
Unmiss You,Clara Mae,media/Unmiss You.mp3,103,0.22
Let It Be Me (feat. Ava Max),David Guetta Â· Ava Max,media/Let It Be Me (feat. Ava Max).mp3,103,0.25
Should've Said No (Live From Clear Channel Stripped 2008),Taylor Swift,media/Should've Said No (Live From Clear Channel Stripped 2008).mp3,86,0.24
Problems,DeathbyRomy,media/Problems.mp3,144,0.33
All For Love,Tungevaag Â· Raaban Â· Richard Smitt,media/All For Love.mp3,123,0.31
Carnival (Dimitri Vegas & Like Mike Edit),X-Tof Â· Timmy Trumpet Â· MATTN Â· Wolfpack Â· Dimitri Vegas & Like Mike,media/Carnival (Dimitri Vegas & Like Mike Edit).mp3,129,0.29
Big City Life,Marlon Roudette,media/Big City Life.mp3,86,0.31
How Far I'll Go,Da Tweekaz,media/How Far I'll Go.mp3,152,0.29
Letters,Lucas & Steve,media/Letters.mp3,123,0.2
Thrift Shop (feat. Wanz),"Macklemore, Ryan Lewis",media/Thrift Shop (feat. Wanz).mp3,96,0.23
In Too Deep (feat. Mylki) (Firelite Remix),Fresh Tilâ€™ Death Â· Mylki Â· Firelite,media/In Too Deep (feat. Mylki) (Firelite Remix).mp3,152,0.37
I'm Not The Only One,Sam Smith,media/I'm Not The Only One.mp3,83,0.27
Better When You're Gone,Brooks,media/Better When You're Gone.mp3,129,0.29
Drugs (feat. Two Feet),Taylor Upsahl,media/Drugs (feat. Two Feet).mp3,152,0.32
"You're On Your Own, Kid",Taylor Swift,"media/You're On Your Own, Kid.mp3",117,0.27
Nights With You,MÃ˜,media/Nights With You.mp3,117,0.32
Take Me Back to London (feat. Stormzy),Ed Sheeran Â· Stormzy,media/Take Me Back to London (feat. Stormzy).mp3,136,0.26
Better Not Together,Anne-Marie Nicholson,media/Better Not Together.mp3,83,0.26
All Your Exes,Julia Michaels,media/All Your Exes.mp3,112,0.29
Against The Current â€“ â€œDreaming Alone (feat. Taka)â€ [æ—¥æœ¬èªå­—å¹•ä»˜ãver.],Unknown Artist,media/Against The Current â€“ â€œDreaming Alone (feat. Taka)â€ [æ—¥æœ¬èªå­—å¹•ä»˜ãver.].mp3,144,0.12
Hall of Fame,The Script Â· will.i.am,media/Hall of Fame.mp3,172,0.27
House of Memories,Panic! at the Disco,media/Panic! at the Disco - House of Memories (Bennett Remix).mp3,129,0.36
Takeaway,The Chainsmokers Â· Illenium Â· Lennon Stella,media/Takeaway.mp3,99,0.19
Mamma Mia (feat. Amber Van Day),HUGEL Â· Amber Van Day,media/Mamma Mia (feat. Amber Van Day).mp3,123,0.25
The Way I Loved You (Taylorâ€™s Version),Taylor Swift,media/The Way I Loved You (Taylorâ€™s Version).mp3,161,0.25
Dreamers Of The Universe,Ran-D Â· Mark Vayne Â· Diesel,media/Dreamers Of The Universe.mp3,152,0.37
Trampoline,SHAED,media/Trampoline.mp3,129,0.23
Sabai & Hoang,Million Days (Lyrics) Ayon Remix,media/Sabai & Hoang - Million Days (Lyrics) Ayon Remix.mp3,144,0.37
You Signed Up For This,Joe Rubel,media/You Signed Up For This.mp3,129,0.3
White Horse (Taylorâ€™s Version),Taylor Swift,media/White Horse (Taylorâ€™s Version).mp3,92,0.22
ĞÑ…ĞµĞ³Ğ°Ğ¾,ĞœÑĞ¹Ğ±Ğ¸ Ğ‘ÑĞ¹Ğ±Ğ¸ Â· Ğ’Ğ¸ĞºÑ‚Ğ¾Ñ€Ğ¸Ñ Ğ›Ñ‹ÑÑĞº Â· Ğ“Ğ°Ğ»Ğ°Ñ‚ Ğ’Ğ»Ğ°Ğ´Ğ¸Ğ¼Ğ¸Ñ€ ĞĞ»ĞµĞºÑĞ°Ğ½Ğ´Ñ€Ğ¾Ğ²Ğ¸Ñ‡,media/ĞÑ…ĞµĞ³Ğ°Ğ¾.mp3,152,0.27
Photograph (Felix Jaehn Remix),Ed Sheeran,media/Photograph (Felix Jaehn Remix).mp3,117,0.28
One Million,Tujamo Â· LOTTEN,media/One Million.mp3,123,0.34
Don't Leave Me Now,Felix de Laet,media/Don't Leave Me Now.mp3,123,0.28
Better Than Revenge,Taylor Swift,media/Better Than Revenge.mp3,144,0.29
Just Like Fire (From the Original Motion Picture Alice Through The Looking Glass),Unknown Artist,media/Just Like Fire (From the Original Motion Picture Alice Through The Looking Glass).mp3,161,0.26
Slide,Zye Ca$h,media/Slide.mp3,108,0.27
Skyline,MÃ–WE,media/Skyline.mp3,117,0.32
Freaks,Timmy Trumpet Â· Timothy Jude Smith Â· Ivan Gough,media/Freaks.mp3,129,0.33
You Problem,Cloudy June Â· emlyn,media/You Problem.mp3,117,0.25
No Way,JRL,media/No Way.mp3,103,0.25
Legends Never Die,League of Legends Â· Against The Current,media/Legends Never Die.mp3,144,0.27
Tripping Over Air,Aidan Bissett,media/Tripping Over Air.mp3,117,0.34
Herzlos,Mila,media/Herzlos.mp3,123,0.3
It's Time,Imagine Dragons,media/It's Time.mp3,103,0.21
Hope,The Chainsmokers Â· Winona Oak,media/Hope.mp3,103,0.28
The List,Maisie Peters,media/The List.mp3,117,0.22
Colors (Audien Remix),Halsey,media/Colors (Audien Remix).mp3,136,0.35
Bad Habits,Ed Sheeran,media/Bad Habits.mp3,123,0.34
mr. sunshine,Arden Jones,media/mr. sunshine.mp3,129,0.38
Getaway Car,Taylor Swift,media/Getaway Car.mp3,86,0.27
Down For The Ride,ItaloBrothers,media/Down For The Ride.mp3,123,0.3
Castaway,LU2VYK & River,media/Castaway.mp3,117,0.25
Cake By The Ocean,DNCE,media/Cake By The Ocean.mp3,117,0.24
I Hope,Gabby Barrett,media/I Hope.mp3,152,0.22
Someone Like You,Klaas,media/Someone Like You.mp3,129,0.29
Little Swing,AronChupa Â· Little Sis Nora,media/Little Swing.mp3,123,0.27
Mr. Brightside,Mark August Stoermer,media/Mr. Brightside.mp3,83,0.3
Scream & Shout,will.i.am Â· Britney Spears,media/Scream & Shout.mp3,129,0.27
Memories,Conan Gray,media/Memories.mp3,112,0.25
I'm Not Dead Yet,Sean Douglas,media/I'm Not Dead Yet.mp3,136,0.24
Gone Are The Days,Kygo Â· James Gillespie,media/Gone Are The Days.mp3,123,0.21
High Enough,K.Flay,media/High Enough.mp3,89,0.31
GRRRLS,AViVA,media/GRRRLS.mp3,89,0.23
Tie Me Down,Gryffin Â· Elley DuhÃ©,media/Tie Me Down.mp3,99,0.32
Bad Things,mgk Â· Camila Cabello,media/Bad Things.mp3,136,0.33
Feel Good Inc,Lucifer Â· PÃ˜P CULTUR Â· HÃ„WK Â· Brian Burton Â· Damon Albarn Â· David Jolicoeur Â· Jamie Hewlett,media/Feel Good Inc.mp3,123,0.27
Little Talks,Of Monsters and Men,media/Little Talks.mp3,103,0.23
DJ Blaytman & Russian Village Boys,Cyka Blyat' (Lyrics),media/DJ Blaytman & Russian Village Boys - Cyka Blyat' (Lyrics).mp3,152,0.27
I'll Wait,Kygo Â· Sasha Alex Sloan,media/I'll Wait.mp3,123,0.27
& again,Against The Current Â· guardin,media/again & again.mp3,83,0.3
Statement,NEFFEX,media/Statement.mp3,96,0.26
Can't Help Falling In Love,Hearts & Colors,media/Can't Help Falling In Love.mp3,76,0.16
3 Moods,Abe Parker,media/3 Moods.mp3,89,0.21
Dive,Hot Shade Â· Mike Perry Â· Chris James,media/Dive.mp3,123,0.28
Lonely,Justin Bieber Â· benny blanco,media/Lonely.mp3,152,0.29
Hate You,Jim Yosef Â· Riell,media/Hate You.mp3,96,0.28
Centuries,Fall Out Boy,media/Centuries.mp3,89,0.31
thousand years,Christina Perri,media/a thousand years.mp3,92,0.22
Creep,R3HAB Â· GATTÃœSO,media/Creep.mp3,123,0.23
Somebody Told Me,The Killers,media/Somebody Told Me.mp3,136,0.3
"1 step forward, 3 steps back",Olivia Rodrigo,"media/1 step forward, 3 steps back.mp3",172,0.16
We'll Meet Again,Christian F J Buettner,media/We'll Meet Again.mp3,96,0.28
LONELY AND F*CKED UP,The Kid LAROI,media/LONELY AND FCKED UP.mp3,123,0.25
Diamonds,Talia Mar,media/Diamonds.mp3,129,0.32
On My Way,BUNT. Â· Haywood,media/On My Way.mp3,123,0.29
bag or die,bbno$,media/bag or die.mp3,108,0.29
Teriyaki Boyz,Dj Kantik,media/Dj Kantik - Teriyaki Boyz - Tokyo Drift & Sean Paul - Temperature (Remix).mp3,129,0.27
Careless,Neffex,media/Careless.mp3,76,0.23
PSYCHO,AViVA,media/PSYCHO (1).mp3,136,0.27
Glamorama,Bryce Vine,media/Glamorama.mp3,152,0.26
Tell Me It's Okay,Justin Kang,media/Tell Me It's Okay.mp3,92,0.22
Take You To Hell,Ava Max,media/Take You To Hell.mp3,172,0.27
This Girl (Kungs Vs. Cookin' On 3 Burners) (Kungs Vs. Cookin' On 3 Burners),Kungs Â· Cookin' On 3 Burners,media/This Girl (Kungs Vs. Cookin' On 3 Burners) (Kungs Vs. Cookin' On 3 Burners).mp3,123,0.26
La La Land (feat. YG),Bryce Vine Â· YG,media/La La Land (feat. YG).mp3,99,0.32
Dance (â€˜Til You Love Someone Else),Sam Smith,media/Dance (â€˜Til You Love Someone Else).mp3,123,0.26
SH!TSHOW,NERIAH,media/SH!TSHOW.mp3,96,0.31
Parade,Alessandro Vinai,media/Parade.mp3,76,0.39
Wildcard (feat. Sidnie Tipton),KSHMR Â· Sidnie Tipton,media/Wildcard (feat. Sidnie Tipton).mp3,129,0.29
Kira,lonelovee Â· Ğ¡Ğ¾Ğ»Ğ¾Ğ¼ĞµĞ½Ñ†ĞµĞ² Ğ•Ğ²Ğ³ĞµĞ½Ğ¸Ğ¹ Ğ•Ğ²Ğ³ĞµĞ½ÑŒĞµĞ²Ğ¸Ñ‡ Â· Ğ¡Ğ¾Ğ»Ğ¾Ğ¼ĞµĞ½Ñ†ĞµĞ² Ğ•Ğ²Ğ³ĞµĞ½Ğ¸Ğ¹ Ğ•Ğ²Ğ³ĞµĞ½ÑŒĞµĞ²Ğ¸Ñ‡,media/Kira.mp3,123,0.38
Carol of the Bells,Halocene,media/Carol of the Bells.mp3,161,0.28
I Forgive You,Kelly Clarkson,media/I Forgive You.mp3,129,0.25
Get Out My Way,NEFFEX,media/Get Out My Way.mp3,172,0.3
I Really Want to Stay at Your House,Rosa Walton Â· Hallie Coggins,media/I Really Want to Stay at Your House.mp3,123,0.25
Never Forget You,Zara Larsson Â· MNEK,media/Never Forget You.mp3,144,0.29
John Hughes Movie,Henrik Michelson,media/John Hughes Movie.mp3,96,0.35
Hearts on Fire,ILLENIUM Â· Dabin Â· Lights,media/Hearts on Fire.mp3,185,0.27
Victoria's Secret,Jax,media/Victoria's Secret.mp3,83,0.21
Video Games,Lana Del Rey,media/Video Games.mp3,129,0.2
overwhelmed (Chri$tian Gate$ Remix),Royal & the Serpent,media/overwhelmed (Chri$tian Gate$ Remix).mp3,86,0.23
Flashbang dance (feat. n0thing),The Verkkars Â· n0thing,media/Flashbang dance (feat. n0thing).mp3,123,0.3
Friends,Why Don't We,media/Friends.mp3,96,0.27
mind games,renforshort,media/mind games.mp3,108,0.28
Bloodstream,The Chainsmokers,media/Bloodstream.mp3,92,0.27
Only Go Higher,Jerome,media/Only Go Higher.mp3,129,0.34
Taurus (From The Motion Picture Taurus),mgk Â· Naomi Wild,media/Taurus (From The Motion Picture Taurus).mp3,152,0.42
American Dream,Mia Vaile,media/American Dream.mp3,78,0.25
æ‰§è¿·ä¸æ‚Ÿ (DJç‰ˆ),å°ä¹å“¥(ç‹å”¯ä¹) Â· æ½˜è‰ºç¿” Â· å‘¨ä»,media/æ‰§è¿·ä¸æ‚Ÿ (DJç‰ˆ).mp3,129,0.34
The Search (Edit),NF,media/The Search (Edit).mp3,117,0.28
21,Gracie Abrams,media/21.mp3,123,0.31
Nothing at All,MagSonics,media/Nothing at All.mp3,112,0.18
Wellerman,Nathan Evans,media/Nathan Evans - Wellerman (Phav & Deliriouz Hardstyle Bootleg)  HQ Videoclip.mp3,152,0.27
Beautiful Mayhem,DeathbyRomy,media/Beautiful Mayhem.mp3,96,0.24
Dark Paradise (Original Mix),"Richard W Jr Nowels, Elizabeth Grant, Matt Lange, Tania Zygar",media/Dark Paradise (Original Mix).mp3,117,0.25
Luv Me a Little,ILLENIUM Â· Nina Nesbitt,media/Luv Me a Little.mp3,152,0.27
West Coast,OneRepublic,media/West Coast.mp3,136,0.22
"hate u, i love u",gnash Â· Olivia O'brien,"media/i hate u, i love u (feat. olivia o'brien).mp3",92,0.16
Mansion,NF Â· Fleurie,media/Mansion.mp3,99,0.3
You & Me,Le Shuuk Â· Jerome,media/You & Me.mp3,144,0.26
bandits rmx,wonder Â· Yun Head,media/bandits rmx.mp3,161,0.37
Lie,NF,media/Lie.mp3,129,0.25
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis Â· Macklemore Â· Ryan Lewis Â· Ray Dalton,media/Can't Hold Us (feat. Ray Dalton).mp3,144,0.28
Not Ok,Rob Ellmore,media/Not Ok.mp3,103,0.22
Hiding In The Blue,Christian F J Buettner,media/Hiding In The Blue.mp3,152,0.31
Warriors,League of Legends Â· 2WEI Â· Edda Hayes,media/Warriors.mp3,185,0.19
Miss Me the Same (with Anson Seabra),Sara Kays Â· Anson Seabra,media/Miss Me the Same (with Anson Seabra).mp3,136,0.28
Weak,AJR,media/Weak.mp3,123,0.24
Without You,John De Sohn Â· Rasmus Hagen Â· BjÃ¶rn Johnsson Â· Rasmus MÃ¥rshagen Â· Benjamin Roustaing,media/Without You.mp3,123,0.27
Land of Opportunity,A Great Big World,media/Land of Opportunity.mp3,96,0.22
Creep,Radiohead,media/Radiohead - Creep (Gamper & Dadoni feat. Ember Island Remix).mp3,123,0.3
Maybe Don't (feat. JP Saxe),Joe Rubel,media/Maybe Don't (feat. JP Saxe).mp3,161,0.29
Nevada (feat. Cozi Zuehlsdorff),Vicetone Â· Cozi Zuehlsdorff,media/Nevada (feat. Cozi Zuehlsdorff).mp3,123,0.3
Keep You Mine,NOTD Â· Shy Martin,media/Keep You Mine.mp3,136,0.26
Good Together (Acoustic),SHY Martin,media/Good Together (Acoustic).mp3,112,0.19
ç”¨æƒ… (Remix),æ­ªæ­ªè¶… Â· ç¾Šç¾Š Â· æ­ªæ­ªè¶… Â· è–›å¿ é“­ Â· æ­ªæ­ªè¶… Â· é™ˆå®¶ä¸½,media/ç”¨æƒ… (Remix).mp3,63,0.21
Drew Barrymore,Lu2vyk,media/Drew Barrymore (1).mp3,103,0.28
Love Language,Evelyne Brochu,media/Love Language.mp3,70,0.22
The Woodchuck Song,AronChupa Â· Little Sis Nora,media/The Woodchuck Song.mp3,129,0.26
Hot N Cold,Katy Perry,media/Hot N Cold.mp3,129,0.28
Bleeding Love,VAMERO Â· LIZOT,media/Bleeding Love.mp3,123,0.33
Hymn for the Weekend,Coldplay,media/Hymn for the Weekend.mp3,89,0.23
No Time To Die,Billie Eilish,media/No Time To Die.mp3,144,0.2
Don't Forget (Blaikz Remix),LIZOT Â· Nevve Â· Blaikz,media/Don't Forget (Blaikz Remix).mp3,123,0.32
Otaku Killers (feat. Pinkii),Shiki-Tmns Â· Pinkii Â· Diaboulik,media/Otaku Killers (feat. Pinkii).mp3,152,0.26
Runaway (U & I),Galantis,media/Runaway (U & I).mp3,123,0.28
Hypnotized (Acoustic),Purple Disco Machine Â· Sophie and the Giants,media/Hypnotized (Acoustic).mp3,108,0.24
ĞĞµ Ğ¸ÑĞ¿Ñ€Ğ°Ğ²Ğ»ÑÑÑŒ,Ğ”Ğ¾Ñ€Ğ° Â· ĞœÑĞ¹Ğ±Ğ¸ Ğ‘ÑĞ¹Ğ±Ğ¸ Â· Ğ”Ğ°Ñ€ÑŒÑ Ğ¨Ğ¸Ñ…Ğ°Ğ½Ğ¾Ğ²Ğ° Â· Ğ”Ğ°Ñ€ÑŒÑ Ğ¨Ğ¸Ñ…Ğ°Ğ½Ğ¾Ğ²Ğ°,media/ĞĞµ Ğ¸ÑĞ¿Ñ€Ğ°Ğ²Ğ»ÑÑÑŒ.mp3,112,0.27
Waiting,Vicetone Â· Daisy Guttridge,media/Waiting.mp3,103,0.29
Majesty feat. Wasiu,Apashe,media/Majesty feat. Wasiu.mp3,81,0.3
Let's Love,David Guetta,media/Let's Love.mp3,92,0.31
Don't Matter,Derik Fein,media/Don't Matter.mp3,99,0.21
Do Or Die,Axel Johansson,media/Do Or Die.mp3,89,0.26
Skin,Sabrina Carpenter,media/Skin.mp3,108,0.25
A Thousand Ways,Phoebe Ryan,media/A Thousand Ways.mp3,62,0.28
Men On The Moon,Chelsea Cutler,media/Men On The Moon.mp3,161,0.25
Hurricane (Arty Remix),Halsey,media/Hurricane (Arty Remix).mp3,129,0.29
Money,Mia Vaile,media/Mia Vaile - Money (James Mercy Remix).mp3,144,0.34
Unstoppable (Stripped),The Score,media/Unstoppable (Stripped).mp3,78,0.27
Cool Kids,Echosmith,media/Cool Kids.mp3,129,0.23
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift Â· Brendon Urie,media/ME! (feat. Brendon Urie of Panic! At The Disco).mp3,185,0.28
If We Have Each Other,Alec Benjamin,media/If We Have Each Other.mp3,86,0.28
One Day (feat. ROZES) (Club Mix),Sam Feldt Â· Yves V Â· ROZES,media/One Day (feat. ROZES) (Club Mix).mp3,123,0.32
Dancing In My Sleep,Torine,media/Dancing In My Sleep.mp3,144,0.25
Someday,Kygo Â· Zac Brown,media/Someday (1).mp3,123,0.25
Walk Thru Fire,Vicetone,media/Walk Thru Fire.mp3,117,0.3
Blisters,Dylan,media/Blisters.mp3,172,0.25
Fading,Alle Farben Â· ILIRA,media/Fading.mp3,123,0.29
Don't Leave Me Now (Extended Mix),Felix de Laet,media/Don't Leave Me Now (Extended Mix).mp3,123,0.28
TiK ToK (feat. Liinii),Olympis Â· Helion Â· Liinii,media/TiK ToK (feat. Liinii).mp3,123,0.26
Call on Me (Ryan Riback Remix),Starley Â· Ryan Riback,media/Call on Me (Ryan Riback Remix).mp3,103,0.26
Man's World,MARINA,media/Man's World.mp3,112,0.29
Happier in Hell,Royal & the Serpent,media/Happier in Hell.mp3,136,0.29
Never forgiving,Emma Steinbakken,media/Never forgiving.mp3,117,0.28
Sun Still Rises,Regina Price,media/Sun Still Rises.mp3,62,0.14
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,media/STAR WALKIN' (League of Legends Worlds Anthem).mp3,144,0.28
MONEY,24,media/MONEY.mp3,136,0.18
Praying To A God (LUKE Remix),Mr. Probz,media/Praying To A God (LUKE Remix).mp3,117,0.29
Summertime Sadness [Lana Del Rey vs. Cedric Gervais] (Cedric Gervais Extended Remix),Lana Del Rey Â· Cedric Gervais,media/Summertime Sadness [Lana Del Rey vs. Cedric Gervais] (Cedric Gervais Extended Remix).mp3,123,0.22
Wouldnâ€™t Change A Thing,ILLENIUM Â· Thirty Seconds To Mars,media/Wouldnâ€™t Change A Thing.mp3,161,0.34
I Don't Wanna Talk (I Just Wanna Dance),Glass Animals,media/I Don't Wanna Talk (I Just Wanna Dance).mp3,129,0.31
Captain,Nutcase22,media/Nutcase22 - Captain (Restricted Remix).mp3,144,0.28
Stay The Night,Just Kiddin Â· Camden Cox,media/Stay The Night.mp3,123,0.25
Sweet Dreams,Vin Jay Â· Marilyn Manson,media/Sweet Dreams.mp3,86,0.21
Hold It Down,Noah Kahan,media/Hold It Down.mp3,78,0.21
engravings,Ethan Bortnick,media/engravings.mp3,136,0.38
Haunted,Taylor Swift,media/Haunted.mp3,161,0.28
One Life,Mike Perry,media/One Life (1).mp3,129,0.3
Nights with You (Mixed),MÃ˜,media/Nights with You (Mixed).mp3,117,0.17
Take Me,William Black Â· Matte Â· RUNN,media/Take Me.mp3,161,0.25
Little Do You Know,Campsite Dream,media/Little Do You Know.mp3,96,0.29
Moskau,Da Tweekaz Â· Harris & Ford,media/Moskau.mp3,152,0.33
Disconnect (Songer Remix),Becky Hill Â· Songer,media/Disconnect (Songer Remix).mp3,117,0.37
Your Song,Steve Mac,media/Your Song.mp3,117,0.28
Eu SÃ³ Queria Te Amar (Corre),LaÃ­s,media/Eu SoÌ Queria Te Amar (Corre).mp3,152,0.22
Summer Air,"Kristian Sandberg, Mathias Metten, Dietmar Pollmann, Hanno Lohse",media/Summer Air.mp3,103,0.27
